"1","  0.00002256040114712"
"1"," ***"
"1","
factor(state)Alaska              "
"1","   0.26329"
"1","    1.96314"
"1","   0.134"
"1","             0.893338"
"1","    "
"1","
factor(state)Arizona             "
"1","   5.12555"
"1","    1.38763"
"1","   3.694"
"1","             0.000233"
"1"," ***"
"1","
factor(state)Arkansas            "
"1","   1.69496"
"1","    1.40869"
"1","   1.203"
"1","             0.229177"
"1","    "
"1","
factor(state)California          "
"1","  -0.17806"
"1","    1.83784"
"1","  -0.097"
"1","             0.922839"
"1","    "
"1","
factor(state)Colorado            "
"1","  -5.81295"
"1","    2.29532"
"1","  -2.533"
"1","             0.011478"
"1"," *  "
"1","
factor(state)Connecticut         "
"1"," -12.53593"
"1","    2.34381"
"1","  -5.349"
"1","  0.00000011009771879"
"1"," ***"
"1","
factor(state)Delaware            "
"1","  -3.66634"
"1","    1.62690"
"1","  -2.254"
"1","             0.024441"
"1"," *  "
"1","
factor(state)District of Columbia"
"1"," -21.18477"
"1","    4.89579"
"1","  -4.327"
"1","  0.00001663504529867"
"1"," ***"
"1","
factor(state)Florida             "
"1","  -5.26296"
"1","    1.66816"
"1","  -3.155"
"1","             0.001654"
"1"," ** "
"1","
factor(state)Georgia             "
"1","   4.10590"
"1","    1.70029"
"1","   2.415"
"1","             0.015923"
"1"," *  "
"1","
factor(state)Hawaii              "
"1","   0.93170"
"1","    3.62202"
"1","   0.257"
"1","             0.797052"
"1","    "
"1","
factor(state)Idaho               "
"1","   1.26454"
"1","    1.92453"
"1","   0.657"
"1","             0.511291"
"1","    "
"1","
factor(state)Illinois            "
"1","  -1.94596"
"1","    1.62574"
"1","  -1.197"
"1","             0.231603"
"1","    "
"1","
factor(state)Indiana             "
"1","   0.17942"
"1","    1.59660"
"1","   0.112"
"1","             0.910547"
"1","    "
"1","
factor(state)Iowa                "
"1","  -8.65850"
"1","    1.99185"
"1","  -4.347"
"1","  0.00001522605802786"
"1"," ***"
"1","
factor(state)Kansas              "
"1","  -7.61209"
"1","    1.74666"
"1","  -4.358"
"1","  0.00001448707681608"
"1"," ***"
"1","
factor(state)Kentucky            "
"1","   6.52143"
"1","    1.79009"
"1","   3.643"
"1","             0.000283"
"1"," ***"
"1","
factor(state)Louisiana           "
"1","   3.36731"
"1","    1.40151"
"1","   2.403"
"1","             0.016460"
"1"," *  "
"1","
factor(state)Maine               "
"1"," -10.93647"
"1","    2.58526"
"1","  -4.230"
"1","  0.00002549630269684"
"1"," ***"
"1","
factor(state)Maryland            "
"1","   0.50380"
"1","    2.41448"
"1","   0.209"
"1","             0.834757"
"1","    "
"1","
factor(state)Massachusetts       "
"1"," -14.50264"
"1","    2.66558"
"1","  -5.441"
"1","  0.00000006686283066"
"1"," ***"
"1","
factor(state)Michigan            "
"1","  -0.62779"
"1","    1.48486"
"1","  -0.423"
"1","             0.672536"
"1","    "
"1","
factor(state)Minnesota           "
"1"," -13.01032"
"1","    1.98967"
"1","  -6.539"
"1","  0.00000000009901219"
"1"," ***"
"1","
factor(state)Mississippi         "
"1","   4.93897"
"1","    1.53354"
"1","   3.221"
"1","             0.001321"
"1"," ** "
"1","
factor(state)Missouri            "
"1","  -1.94206"
"1","    1.58590"
"1","  -1.225"
"1","             0.221025"
"1","    "
"1","
factor(state)Montana             "
"1"," -10.55579"
"1","    1.97602"
"1","  -5.342"
"1","  0.00000011404980863"
"1"," ***"
"1","
factor(state)Nebraska            "
"1"," -10.61807"
"1","    1.81009"
"1","  -5.866"
"1","  0.00000000607607975"
"1"," ***"
"1","
factor(state)Nevada              "
"1","  15.24034"
"1","    1.34891"
"1","  11.298"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(state)New Hampshire       "
"1","  -9.92762"
"1","    2.65603"
"1","  -3.738"
"1","             0.000196"
"1"," ***"
"1","
factor(state)New Jersey          "
"1","  -9.81197"
"1","    2.17469"
"1","  -4.512"
"1","  0.00000719388011481"
"1"," ***"
"1","
factor(state)New Mexico          "
"1","  10.17642"
"1","    1.26501"
"1","   8.045"
"1","  0.00000000000000246"
"1"," ***"
"1","
factor(state)New York            "
"1"," -11.44233"
"1","    1.93316"
"1","  -5.919"
"1","  0.00000000445815587"
"1"," ***"
"1","
factor(state)North Carolina      "
"1","   2.70221"
"1","    1.33923"
"1","   2.018"
"1","             0.043888"
"1"," *  "
"1","
factor(state)North Dakota        "
"1"," -11.86143"
"1","    1.92772"
"1","  -6.153"
"1","  0.00000000110099041"
"1"," ***"
"1","
factor(state)Ohio                "
"1","   2.73327"
"1","    1.56917"
"1","   1.742"
"1","             0.081844"
"1"," .  "
"1","
factor(state)Oklahoma            "
"1","   5.90114"
"1","    1.28894"
"1","   4.578"
"1","  0.00000528308797071"
"1"," ***"
"1","
factor(state)Oregon              "
"1","  -5.82976"
"1","    1.85271"
"1","  -3.147"
"1","             0.001701"
"1"," ** "
"1","
factor(state)Pennsylvania        "
"1","  -8.39887"
"1","    1.83020"
"1","  -4.589"
"1","  0.00000502340673404"
"1"," ***"
"1","
factor(state)Rhode Island        "
"1","  -4.62799"
"1","    1.92044"
"1","  -2.410"
"1","             0.016140"
"1"," *  "
"1","
factor(state)South Carolina      "
"1","   2.04120"
"1","    1.26431"
"1","   1.614"
"1","             0.106741"
"1","    "
"1","
factor(state)South Dakota        "
"1"," -10.53881"
"1","    1.79839"
"1","  -5.860"
"1","  0.00000000628927500"
"1"," ***"
"1","
factor(state)Tennessee           "
"1","   3.96253"
"1","    1.35610"
"1","   2.922"
"1","             0.003557"
"1"," ** "
"1","
factor(state)Texas               "
"1","   3.79573"
"1","    1.64033"
"1","   2.314"
"1","             0.020871"
"1"," *  "
"1","
factor(state)Utah                "
"1","  16.13106"
"1","    2.48633"
"1","   6.488"
"1","  0.00000000013716519"
"1"," ***"
"1","
factor(state)Vermont             "
"1"," -17.78795"
"1","    2.74901"
"1","  -6.471"
"1","  0.00000000015303579"
"1"," ***"
"1","
factor(state)Virginia            "
"1","  -4.47880"
"1","    2.05242"
"1","  -2.182"
"1","             0.029328"
"1"," *  "
"1","
factor(state)Washington          "
"1","  -3.03026"
"1","    1.78311"
"1","  -1.699"
"1","             0.089553"
"1"," .  "
"1","
factor(state)West Virginia       "
"1","  11.58400"
"1","    2.46600"
"1","   4.697"
"1","  0.00000300474859936"
"1"," ***"
"1","
factor(state)Wisconsin           "
"1","  -5.05561"
"1","    1.78349"
"1","  -2.835"
"1","             0.004680"
"1"," ** "
"1","
factor(state)Wyoming             "
"1","  -4.67429"
"1","    1.92169"
"1","  -2.432"
"1","             0.015176"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.894"
"1"," "
"1","on"
"1"," "
"1","992"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7663"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.748"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.71"
"1"," "
"1","on"
"1"," "
"1","78"
"1"," "
"1","and"
"1"," "
"1","992"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
